ID,county,customers_affected,customers_served,start_time,end_time,duration
1,geneva,16,7410,2024-05-23 19:55:25,2024-05-23 20:10:25,0 days 00:15:00
1,greene,4,2580,2024-05-23 20:55:25,2024-05-23 20:55:25,0 days 00:00:00
1,hale,26,7010,2024-05-23 17:10:21,2024-05-23 17:10:21,0 days 00:00:00
1,henry,4,8041,2024-05-23 20:55:25,2024-05-23 20:55:25,0 days 00:00:00
1,houston,4,12010,2024-05-23 17:10:21,2024-05-23 17:40:19,0 days 00:29:58
2,houston,4,12010,2024-05-23 18:55:23,2024-05-23 20:10:25,0 days 01:15:02
3,houston,4,12010,2024-05-23 22:25:22,2024-05-23 23:55:22,0 days 01:30:00
1,jackson,0,,,,0 days 00:00:00
1,jefferson,233,327902,2024-05-23 17:10:21,2024-05-23 23:55:22,0 days 06:45:01
1,lamar,4,5901,2024-05-23 17:10:21,2024-05-23 17:10:21,0 days 00:00:00
2,lamar,7,5901,2024-05-23 18:55:23,2024-05-23 19:55:25,0 days 01:00:02
1,lauderdale,0,,,,0 days 00:00:00
1,lawrence,0,9,,,0 days 00:00:00
1,lee,5,20000,2024-05-23 17:08:54,2024-05-23 23:53:29,0 days 06:44:35
1,limestone,0,,,,0 days 00:00:00
1,lowndes,4,3517,2024-05-23 18:55:23,2024-05-23 19:40:21,0 days 00:44:58
2,lowndes,90,3517,2024-05-23 20:55:25,2024-05-23 23:55:22,0 days 02:59:57
1,macon,0,1428,,,0 days 00:00:00
1,madison,0,,,,0 days 00:00:00
1,marengo,0,9015,,,0 days 00:00:00
1,marion,51,12398,2024-05-23 17:10:21,2024-05-23 20:55:25,0 days 03:45:04
1,marshall,0,83,,,0 days 00:00:00
1,mobile,1138,209826,2024-05-23 17:10:21,2024-05-23 23:55:22,0 days 06:45:01
1,monroe,4,7372,2024-05-23 18:10:26,2024-05-23 20:10:25,0 days 01:59:59
2,monroe,4,7372,2024-05-23 21:40:21,2024-05-23 23:55:22,0 days 02:15:01
1,montgomery,95,100029,2024-05-23 17:10:21,2024-05-23 23:10:22,0 days 06:00:01
1,morgan,0,,,,0 days 00:00:00
1,perry,4,4806,2024-05-23 21:40:21,2024-05-23 22:25:22,0 days 00:45:01
1,pickens,19,11422,2024-05-23 18:10:26,2024-05-23 19:10:23,0 days 00:59:57
2,pickens,4,11422,2024-05-23 22:10:24,2024-05-23 23:55:22,0 days 01:44:58
1,pike,0,,,,0 days 00:00:00
1,randolph,4,14028,2024-05-23 18:10:26,2024-05-23 18:25:18,0 days 00:14:52
2,randolph,4,14028,2024-05-23 22:10:24,2024-05-23 22:40:25,0 days 00:30:01
1,russell,4,22566,2024-05-23 23:55:22,2024-05-23 23:55:22,0 days 00:00:00
1,st. clair,7,47687,2024-05-23 18:10:26,2024-05-23 20:10:25,0 days 01:59:59
1,shelby,50,109123,2024-05-23 17:10:21,2024-05-23 23:55:22,0 days 06:45:01
1,sumter,0,6647,,,0 days 00:00:00
1,talladega,17,28026,2024-05-23 17:10:21,2024-05-23 23:55:22,0 days 06:45:01
1,tallapoosa,4,21406,2024-05-23 17:10:21,2024-05-23 17:10:21,0 days 00:00:00
2,tallapoosa,45,21406,2024-05-23 21:40:21,2024-05-23 23:55:22,0 days 02:15:01
1,tuscaloosa,9,111526,2024-05-23 17:10:21,2024-05-23 20:55:25,0 days 03:45:04
2,tuscaloosa,4,111526,2024-05-23 22:10:24,2024-05-23 23:40:28,0 days 01:30:04
1,walker,18,38733,2024-05-23 17:40:19,2024-05-23 18:25:18,0 days 00:44:59
2,walker,4,38733,2024-05-23 23:40:28,2024-05-23 23:55:22,0 days 00:14:54
1,washington,0,464,,,0 days 00:00:00
1,wilcox,4,5434,2024-05-23 17:10:21,2024-05-23 18:25:18,0 days 01:14:57
2,wilcox,4,5434,2024-05-23 19:55:25,2024-05-23 19:55:25,0 days 00:00:00
3,wilcox,4,5434,2024-05-23 21:40:21,2024-05-23 23:10:22,0 days 01:30:01
1,winston,0,10782,,,0 days 00:00:00
